Track,,Nearest Neighbor,,Distance
486,4 (hiphop),832,8 (reggae),0.5964663695960625
487,4 (hiphop),459,4 (hiphop),0.500195728208781
488,4 (hiphop),491,4 (hiphop),0.5607672485753777
489,4 (hiphop),485,4 (hiphop),0.6875273937495489
490,4 (hiphop),892,8 (reggae),0.7704061889973183
491,4 (hiphop),348,3 (disco),0.5246985539043699
492,4 (hiphop),870,8 (reggae),0.6682949612246122
493,4 (hiphop),354,3 (disco),0.6433408851957981
494,4 (hiphop),496,4 (hiphop),0.530082503615863
495,4 (hiphop),621,6 (metal),0.3539380722792544
496,4 (hiphop),866,8 (reggae),0.5171881629798373
497,4 (hiphop),668,6 (metal),0.8123716428062547
498,4 (hiphop),491,4 (hiphop),0.568535543649839
499,4 (hiphop),419,4 (hiphop),0.557811660391487
500,5 (jazz),170,1 (classical),0.3912658475380084
501,5 (jazz),151,1 (classical),0.431401419231517
502,5 (jazz),244,2 (country),0.4004320006668569
503,5 (jazz),116,1 (classical),0.32066837651099744
504,5 (jazz),522,5 (jazz),0.2863110882808394
505,5 (jazz),805,8 (reggae),0.4574419713411361
506,5 (jazz),276,2 (country),0.5420308862743314
507,5 (jazz),570,5 (jazz),0.5762041863458484
508,5 (jazz),510,5 (jazz),0.5471334707682738
509,5 (jazz),132,1 (classical),0.44338267776688556
510,5 (jazz),599,5 (jazz),0.5355115358568602
511,5 (jazz),526,5 (jazz),0.42499246602940344
512,5 (jazz),501,5 (jazz),0.4614672446023011
513,5 (jazz),116,1 (classical),0.4979991652714318
514,5 (jazz),516,5 (jazz),0.35057898318727293
515,5 (jazz),113,1 (classical),0.5455042443148804
516,5 (jazz),514,5 (jazz),0.35057898318727293
517,5 (jazz),177,1 (classical),0.6145136297634334
518,5 (jazz),244,2 (country),0.6381465936571928
519,5 (jazz),944,9 (rock),0.37083415596035024
520,5 (jazz),551,5 (jazz),0.40297799804883794
521,5 (jazz),586,5 (jazz),0.4727256826649713
522,5 (jazz),504,5 (jazz),0.2863110882808394
523,5 (jazz),115,1 (classical),0.5604139550635628
524,5 (jazz),528,5 (jazz),0.5855474582708762
525,5 (jazz),252,2 (country),0.6642203497866705
526,5 (jazz),511,5 (jazz),0.42499246602940344
527,5 (jazz),531,5 (jazz),0.5526966343902756
528,5 (jazz),511,5 (jazz),0.44878250172036943
529,5 (jazz),530,5 (jazz),0.5889227962082686
530,5 (jazz),106,1 (classical),0.5048592564055895
531,5 (jazz),527,5 (jazz),0.5526966343902756
532,5 (jazz),587,5 (jazz),0.5183116343408665
533,5 (jazz),551,5 (jazz),0.004854492649294783
534,5 (jazz),553,5 (jazz),0.01350414000912373
535,5 (jazz),555,5 (jazz),0.0036398808984239766
536,5 (jazz),558,5 (jazz),0.013920607089383905
537,5 (jazz),560,5 (jazz),0.03565602633888863
538,5 (jazz),562,5 (jazz),0.048770196459990874
539,5 (jazz),565,5 (jazz),0.0035184615604552847
540,5 (jazz),567,5 (jazz),0.005174741546027902
541,5 (jazz),885,8 (reggae),0.9142975830151738
542,5 (jazz),568,5 (jazz),0.0038871293581523242
543,5 (jazz),569,5 (jazz),0.08199273520826829
544,5 (jazz),570,5 (jazz),0.018551366891014717
545,5 (jazz),571,5 (jazz),0.0031833443659614502
546,5 (jazz),572,5 (jazz),0.005627531860114148
547,5 (jazz),194,1 (classical),0.7162824213467285
548,5 (jazz),176,1 (classical),0.37825511575845444
549,5 (jazz),572,5 (jazz),0.49956230762141346
550,5 (jazz),690,6 (metal),0.44335307584226263
551,5 (jazz),533,5 (jazz),0.004854492649294783
552,5 (jazz),675,6 (metal),0.45522126940980784
553,5 (jazz),534,5 (jazz),0.01350414000912373
554,5 (jazz),357,3 (disco),0.5106151928224777
555,5 (jazz),535,5 (jazz),0.0036398808984239766
556,5 (jazz),207,2 (country),0.36118920643114855
557,5 (jazz),130,1 (classical),0.32689606217205375
558,5 (jazz),536,5 (jazz),0.013920607089383905
559,5 (jazz),265,2 (country),0.4381224217549995
560,5 (jazz),537,5 (jazz),0.03565602633888863
561,5 (jazz),563,5 (jazz),0.36627652836230357
562,5 (jazz),538,5 (jazz),0.048770196459990874
563,5 (jazz),561,5 (jazz),0.36627652836230357
564,5 (jazz),264,2 (country),0.42163648689876104
565,5 (jazz),539,5 (jazz),0.0035184615604552847
566,5 (jazz),148,1 (classical),0.474870758728613
567,5 (jazz),540,5 (jazz),0.005174741546027902
568,5 (jazz),542,5 (jazz),0.0038871293581523242
569,5 (jazz),543,5 (jazz),0.08199273520826829
570,5 (jazz),544,5 (jazz),0.018551366891014717
571,5 (jazz),545,5 (jazz),0.0031833443659614502
572,5 (jazz),546,5 (jazz),0.005627531860114148
573,5 (jazz),575,5 (jazz),0.4270066417566389
574,5 (jazz),578,5 (jazz),0.4157353721391526
575,5 (jazz),573,5 (jazz),0.4270066417566389
576,5 (jazz),562,5 (jazz),0.49888472674284856
577,5 (jazz),65,0 (blues),0.4747343323010259
578,5 (jazz),574,5 (jazz),0.4157353721391526
579,5 (jazz),605,6 (metal),0.48896590180461025
580,5 (jazz),693,6 (metal),0.36294034259330377
581,5 (jazz),321,3 (disco),0.6163682307331925
582,5 (jazz),586,5 (jazz),0.41889843582068514
583,5 (jazz),582,5 (jazz),0.5895908993949979
584,5 (jazz),585,5 (jazz),0.5123718075378606
585,5 (jazz),575,5 (jazz),0.4710886749949112
586,5 (jazz),982,9 (rock),0.3695433662167266
587,5 (jazz),89,0 (blues),0.4852000879255051
588,5 (jazz),256,2 (country),0.6815605469840603
589,5 (jazz),592,5 (jazz),0.3942213585271424
590,5 (jazz),150,1 (classical),0.3074514317637126
591,5 (jazz),521,5 (jazz),0.5829752515507454
592,5 (jazz),589,5 (jazz),0.3942213585271424
593,5 (jazz),148,1 (classical),0.4091950591781286
594,5 (jazz),219,2 (country),0.45238178655006944
595,5 (jazz),151,1 (classical),0.4783156547337489
596,5 (jazz),162,1 (classical),0.5538851819995535
597,5 (jazz),163,1 (classical),0.32795326607343583
598,5 (jazz),260,2 (country),0.491926965514967
599,5 (jazz),131,1 (classical),0.4365983021881404
600,6 (metal),601,6 (metal),0.2660387268014064
601,6 (metal),600,6 (metal),0.2660387268014064
602,6 (metal),916,9 (rock),0.42299963544066993
603,6 (metal),665,6 (metal),0.2747049699862411
604,6 (metal),613,6 (metal),0.28143886521523875
605,6 (metal),620,6 (metal),0.37090473489880954
606,6 (metal),604,6 (metal),0.31814176107620135
607,6 (metal),676,6 (metal),0.26323993195396117
608,6 (metal),375,3 (disco),0.5433624046927479
609,6 (metal),692,6 (metal),0.555056054051702
610,6 (metal),615,6 (metal),0.2831936029660832
611,6 (metal),659,6 (metal),0.3799460916041917
612,6 (metal),613,6 (metal),0.26825373660017465
613,6 (metal),612,6 (metal),0.26825373660017465
614,6 (metal),626,6 (metal),0.27901638038526566
615,6 (metal),610,6 (metal),0.2831936029660832
616,6 (metal),612,6 (metal),0.5095742238280052
617,6 (metal),620,6 (metal),0.16903767079806228
618,6 (metal),925,9 (rock),0.3246786120691038
619,6 (metal),617,6 (metal),0.23030651529881774
620,6 (metal),617,6 (metal),0.16903767079806228
621,6 (metal),626,6 (metal),0.2852484934504599
622,6 (metal),71,0 (blues),0.5547186751874598
623,6 (metal),693,6 (metal),0.33944673409368137
624,6 (metal),934,9 (rock),0.3351846797597562
625,6 (metal),693,6 (metal),0.45861582329470413
626,6 (metal),614,6 (metal),0.27901638038526566
627,6 (metal),641,6 (metal),0.3532987782416737
628,6 (metal),925,9 (rock),0.27202324844812664
629,6 (metal),604,6 (metal),0.532678164799144
630,6 (metal),689,6 (metal),0.3085424492250591
631,6 (metal),684,6 (metal),0.4157181723170301
632,6 (metal),682,6 (metal),0.3211125893479381
633,6 (metal),672,6 (metal),0.35366766498344837
634,6 (metal),694,6 (metal),0.00026383512126598637
635,6 (metal),601,6 (metal),0.29781683025776945
636,6 (metal),649,6 (metal),0.2910312013825454
637,6 (metal),681,6 (metal),0.27298382765581475
638,6 (metal),698,6 (metal),0.6641839735741919
639,6 (metal),633,6 (metal),0.485412463325861
640,6 (metal),661,6 (metal),7.567445525667342e-05
641,6 (metal),662,6 (metal),0.00011898186070058424
642,6 (metal),663,6 (metal),0.00013481243355468382
643,6 (metal),664,6 (metal),0.0003875930286520192
644,6 (metal),665,6 (metal),0.0002254783863034555
645,6 (metal),666,6 (metal),0.0007709410537572811
646,6 (metal),648,6 (metal),0.18008869026996216
647,6 (metal),655,6 (metal),0.13693979674016224
648,6 (metal),646,6 (metal),0.18008869026996216
649,6 (metal),650,6 (metal),0.09803751647279438
650,6 (metal),649,6 (metal),0.09803751647279438
651,6 (metal),655,6 (metal),0.18992084138783463
652,6 (metal),647,6 (metal),0.2660419598071766
653,6 (metal),650,6 (metal),0.18405297389071934
654,6 (metal),649,6 (metal),0.14107938596915898
655,6 (metal),647,6 (metal),0.13693979674016224
656,6 (metal),655,6 (metal),0.19527423216552814
657,6 (metal),607,6 (metal),0.2730345820827578
658,6 (metal),916,9 (rock),0.00017851728017615246
659,6 (metal),658,6 (metal),0.18312238730905842
660,6 (metal),919,9 (rock),0.28850528572624085
661,6 (metal),640,6 (metal),7.567445525667342e-05
662,6 (metal),641,6 (metal),0.00011898186070058424
663,6 (metal),642,6 (metal),0.00013481243355468382
664,6 (metal),643,6 (metal),0.0003875930286520192
665,6 (metal),644,6 (metal),0.0002254783863034555
666,6 (metal),645,6 (metal),0.0007709410537572811
667,6 (metal),414,4 (hiphop),0.40930881386312923
668,6 (metal),616,6 (metal),0.7338994422681354
669,6 (metal),689,6 (metal),0.38172683311472544
670,6 (metal),915,9 (rock),0.6942785298886988
671,6 (metal),606,6 (metal),0.5467551800582949
672,6 (metal),624,6 (metal),0.33641158125505155
673,6 (metal),672,6 (metal),0.3591620423033907
674,6 (metal),693,6 (metal),0.5219543093012811
675,6 (metal),552,5 (jazz),0.45522126940980784
676,6 (metal),607,6 (metal),0.26323993195396117
677,6 (metal),646,6 (metal),0.1916252582663192
678,6 (metal),673,6 (metal),0.3637606556253228
679,6 (metal),665,6 (metal),0.49072436354521054
680,6 (metal),607,6 (metal),0.4610565070000738
681,6 (metal),987,9 (rock),0.26703619826213343
682,6 (metal),632,6 (metal),0.3211125893479381
683,6 (metal),620,6 (metal),0.45948882760597126
684,6 (metal),917,9 (rock),0.3522965461389972
685,6 (metal),649,6 (metal),0.415596121725873
686,6 (metal),677,6 (metal),0.27499904646194756
687,6 (metal),610,6 (metal),0.35114762648521913
688,6 (metal),59,0 (blues),0.7133241087057549
689,6 (metal),630,6 (metal),0.3085424492250591
690,6 (metal),550,5 (jazz),0.44335307584226263
691,6 (metal),563,5 (jazz),0.4573346708913532
692,6 (metal),675,6 (metal),0.4763050884957578
693,6 (metal),601,6 (metal),0.2824775617888691
694,6 (metal),634,6 (metal),0.00026383512126598637
695,6 (metal),682,6 (metal),0.4151923435743992
696,6 (metal),676,6 (metal),0.4965538689894088
697,6 (metal),394,3 (disco),0.4776757449683711
698,6 (metal),699,6 (metal),0.6030493241119737
699,6 (metal),698,6 (metal),0.6030493241119737
700,7 (pop),467,4 (hiphop),0.5338812069077499
701,7 (pop),789,7 (pop),0.29633558587002923
702,7 (pop),739,7 (pop),0.509499014802082
703,7 (pop),360,3 (disco),0.6002596129424623
704,7 (pop),708,7 (pop),0.5470068797776392
705,7 (pop),973,9 (rock),0.5455399668102061
706,7 (pop),911,9 (rock),0.6006652072620202
707,7 (pop),179,1 (classical),0.7838505539666472
708,7 (pop),704,7 (pop),0.5470068797776392
709,7 (pop),239,2 (country),0.4451633552257204
710,7 (pop),630,6 (metal),0.5174926648539729
711,7 (pop),140,1 (classical),0.45080859838478876
712,7 (pop),984,9 (rock),0.4056412996602052
713,7 (pop),94,0 (blues),0.5584214333909772
714,7 (pop),948,9 (rock),0.4864955961961178
715,7 (pop),722,7 (pop),0.053099047340512344
716,7 (pop),775,7 (pop),0.39957291846488174
717,7 (pop),980,9 (rock),0.3953284945331495
718,7 (pop),734,7 (pop),0.44489611971808224
719,7 (pop),778,7 (pop),0.48265649794039894
720,7 (pop),798,7 (pop),0.40167644569353955
721,7 (pop),738,7 (pop),0.43706473267173246
722,7 (pop),715,7 (pop),0.053099047340512344
723,7 (pop),732,7 (pop),0.29510319845503563
724,7 (pop),776,7 (pop),0.44297085431174926
725,7 (pop),797,7 (pop),0.5879026263362671
726,7 (pop),729,7 (pop),0.8169089580996183
727,7 (pop),729,7 (pop),0.7213625335346225
728,7 (pop),718,7 (pop),0.46007329115906365
729,7 (pop),718,7 (pop),0.5943838835626737
730,7 (pop),731,7 (pop),0.06868214489489445
731,7 (pop),730,7 (pop),0.06868214489489445
732,7 (pop),767,7 (pop),0.28036804889764294
733,7 (pop),84,0 (blues),0.7766650955108773
734,7 (pop),718,7 (pop),0.44489611971808224
735,7 (pop),730,7 (pop),0.3928085040520049
736,7 (pop),887,8 (reggae),0.36704037828070946
737,7 (pop),798,7 (pop),0.4588536489446372
738,7 (pop),792,7 (pop),0.4205412140394458
739,7 (pop),773,7 (pop),0.2424918654967288
740,7 (pop),933,9 (rock),0.34369280083854764
741,7 (pop),884,8 (reggae),0.6505264479526032
742,7 (pop),715,7 (pop),0.426113045054297
743,7 (pop),449,4 (hiphop),0.6131614733783309
744,7 (pop),424,4 (hiphop),0.5501306140173355
745,7 (pop),746,7 (pop),0.1515957848306406
746,7 (pop),745,7 (pop),0.1515957848306406
747,7 (pop),780,7 (pop),0.1309285471217819
748,7 (pop),751,7 (pop),0.41009390294800985
749,7 (pop),963,9 (rock),0.6409112901031566
750,7 (pop),475,4 (hiphop),0.3571156578757956
751,7 (pop),792,7 (pop),0.3933006529126811
752,7 (pop),757,7 (pop),0.041959307361559714
753,7 (pop),785,7 (pop),0.5695119914545884
754,7 (pop),760,7 (pop),0.0005485352634733037
755,7 (pop),788,7 (pop),0.37659500930158485
756,7 (pop),759,7 (pop),0.04703450884384286
757,7 (pop),752,7 (pop),0.041959307361559714
758,7 (pop),475,4 (hiphop),0.3045180556427216
759,7 (pop),756,7 (pop),0.04703450884384286
760,7 (pop),754,7 (pop),0.0005485352634733037
761,7 (pop),750,7 (pop),0.4362467583024799
762,7 (pop),80,0 (blues),0.6364004575140858
763,7 (pop),537,5 (jazz),0.604559813142084
764,7 (pop),437,4 (hiphop),0.4985329969624736
765,7 (pop),317,3 (disco),0.6306793705598145
766,7 (pop),795,7 (pop),0.5220027755917284
767,7 (pop),771,7 (pop),4.1329167739561665e-05
768,7 (pop),778,7 (pop),0.4236551791426673
769,7 (pop),83,0 (blues),0.8002963980870735
770,7 (pop),477,4 (hiphop),0.5413166693617537
771,7 (pop),767,7 (pop),4.1329167739561665e-05
772,7 (pop),81,0 (blues),0.5597377123368966
773,7 (pop),739,7 (pop),0.2424918654967288
774,7 (pop),475,4 (hiphop),0.4431454061989366
775,7 (pop),716,7 (pop),0.39957291846488174
776,7 (pop),777,7 (pop),0.3467115988995367
777,7 (pop),776,7 (pop),0.3467115988995367
778,7 (pop),701,7 (pop),0.3146889100140277
779,7 (pop),914,9 (rock),0.6645660532207218
780,7 (pop),747,7 (pop),0.1309285471217819
781,7 (pop),504,5 (jazz),0.5544021627312169
782,7 (pop),241,2 (country),0.6875811227700639
783,7 (pop),949,9 (rock),0.6379497968461002
784,7 (pop),887,8 (reggae),0.36360657547484704
785,7 (pop),462,4 (hiphop),0.5047783913170376
786,7 (pop),957,9 (rock),0.47230394264638625
787,7 (pop),790,7 (pop),0.053147609929059494
788,7 (pop),789,7 (pop),0.24794432683082443
789,7 (pop),788,7 (pop),0.24794432683082443
790,7 (pop),787,7 (pop),0.053147609929059494
791,7 (pop),771,7 (pop),0.4246550352142798
792,7 (pop),773,7 (pop),0.38394066292012846
793,7 (pop),738,7 (pop),0.5899989322542091
794,7 (pop),984,9 (rock),0.38978335861628205
795,7 (pop),796,7 (pop),0.48025117545283474
796,7 (pop),795,7 (pop),0.48025117545283474
797,7 (pop),756,7 (pop),0.2786486927073088
798,7 (pop),751,7 (pop),0.39743324655718815
799,7 (pop),725,7 (pop),0.7177450066355048
800,8 (reggae),344,3 (disco),0.6945109229933712
801,8 (reggae),909,9 (rock),0.3954363739932367
802,8 (reggae),818,8 (reggae),0.46336101580662004
803,8 (reggae),817,8 (reggae),0.4778793632811805
804,8 (reggae),824,8 (reggae),0.46740104877666266
805,8 (reggae),808,8 (reggae),0.33848100998900665
806,8 (reggae),808,8 (reggae),0.42024641161342496
807,8 (reggae),820,8 (reggae),0.3990536333819581
808,8 (reggae),805,8 (reggae),0.33848100998900665
809,8 (reggae),814,8 (reggae),0.3895518368785414
810,8 (reggae),860,8 (reggae),0.39583750932072287
811,8 (reggae),835,8 (reggae),0.5712303860043446
812,8 (reggae),858,8 (reggae),0.39279908744241115
813,8 (reggae),814,8 (reggae),0.268571098542586
814,8 (reggae),813,8 (reggae),0.268571098542586
815,8 (reggae),835,8 (reggae),0.5779197869948931
816,8 (reggae),948,9 (rock),0.5370652577387836
817,8 (reggae),814,8 (reggae),0.3722460638470936
818,8 (reggae),814,8 (reggae),0.439731003445659
819,8 (reggae),825,8 (reggae),0.2855173841666748
820,8 (reggae),807,8 (reggae),0.3990536333819581
821,8 (reggae),971,9 (rock),0.6765187527881945
822,8 (reggae),97,0 (blues),0.7619370095249318
823,8 (reggae),458,4 (hiphop),0.770914052784252
824,8 (reggae),807,8 (reggae),0.42617019484705426
825,8 (reggae),819,8 (reggae),0.2855173841666748
826,8 (reggae),814,8 (reggae),0.3073334620940902
827,8 (reggae),464,4 (hiphop),0.5510132319717789
828,8 (reggae),830,8 (reggae),0.40884592567127837
829,8 (reggae),834,8 (reggae),0.2699910075687749
830,8 (reggae),833,8 (reggae),0.3793281746896834
831,8 (reggae),835,8 (reggae),0.358302040397294
832,8 (reggae),833,8 (reggae),0.39832842630556053
833,8 (reggae),839,8 (reggae),0.37428172962425404
834,8 (reggae),829,8 (reggae),0.2699910075687749
835,8 (reggae),831,8 (reggae),0.358302040397294
836,8 (reggae),835,8 (reggae),0.41840705069555617
837,8 (reggae),830,8 (reggae),0.43639509785259767
838,8 (reggae),833,8 (reggae),0.5061644799332907
839,8 (reggae),833,8 (reggae),0.37428172962425404
840,8 (reggae),444,4 (hiphop),0.64581339196548
841,8 (reggae),869,8 (reggae),0.6216005560200673
842,8 (reggae),332,3 (disco),0.7604232641051857
843,8 (reggae),531,5 (jazz),0.5696478963641031
844,8 (reggae),452,4 (hiphop),0.6415152109223008
845,8 (reggae),767,7 (pop),0.4309948623729007
846,8 (reggae),857,8 (reggae),0.8220849609329878
847,8 (reggae),485,4 (hiphop),0.5439256176908918
848,8 (reggae),211,2 (country),0.5379005672687442
849,8 (reggae),841,8 (reggae),0.7684269081909318
850,8 (reggae),467,4 (hiphop),0.4080943415641103
851,8 (reggae),759,7 (pop),0.36389578292164987
852,8 (reggae),447,4 (hiphop),0.35973491297422927
853,8 (reggae),465,4 (hiphop),0.4189629425057208
854,8 (reggae),858,8 (reggae),0.44330034949952063
855,8 (reggae),470,4 (hiphop),0.6581231167890287
856,8 (reggae),857,8 (reggae),0.34051798815714546
857,8 (reggae),856,8 (reggae),0.34051798815714546
858,8 (reggae),812,8 (reggae),0.39279908744241115
859,8 (reggae),318,3 (disco),0.3925055770620987
860,8 (reggae),810,8 (reggae),0.39583750932072287
861,8 (reggae),429,4 (hiphop),0.4656166771294347
862,8 (reggae),853,8 (reggae),0.4581503421212805
863,8 (reggae),347,3 (disco),0.7140781157047892
864,8 (reggae),480,4 (hiphop),0.6591568577532555
865,8 (reggae),856,8 (reggae),0.6925185119538056
866,8 (reggae),496,4 (hiphop),0.5171881629798373
867,8 (reggae),87,0 (blues),0.5908059851055949
868,8 (reggae),856,8 (reggae),0.42718041545213525
869,8 (reggae),841,8 (reggae),0.6216005560200673
870,8 (reggae),877,8 (reggae),0.6643742969394347
871,8 (reggae),465,4 (hiphop),0.4280152825787149
872,8 (reggae),723,7 (pop),0.4156253209213991
873,8 (reggae),874,8 (reggae),0.07119190795858474
874,8 (reggae),873,8 (reggae),0.07119190795858474
875,8 (reggae),891,8 (reggae),0.45620029487043035
876,8 (reggae),465,4 (hiphop),0.4850458494816684
877,8 (reggae),97,0 (blues),0.3895806959233704
878,8 (reggae),458,4 (hiphop),0.7049888375973233
879,8 (reggae),777,7 (pop),0.6774785633260103
880,8 (reggae),882,8 (reggae),0.17679175540089784
881,8 (reggae),882,8 (reggae),0.00030003178421532395
882,8 (reggae),881,8 (reggae),0.00030003178421532395
883,8 (reggae),276,2 (country),0.5681295408688196
884,8 (reggae),402,4 (hiphop),0.5375441878995838
885,8 (reggae),896,8 (reggae),0.6414924211834716
886,8 (reggae),764,7 (pop),0.5202714222643663
887,8 (reggae),784,7 (pop),0.36360657547484704
888,8 (reggae),767,7 (pop),0.4689790229535689
889,8 (reggae),481,4 (hiphop),0.5912355081562506
890,8 (reggae),797,7 (pop),0.35442083242869954
891,8 (reggae),892,8 (reggae),0.12339196603666788
892,8 (reggae),891,8 (reggae),0.12339196603666788
893,8 (reggae),807,8 (reggae),0.5226233819422135
894,8 (reggae),553,5 (jazz),0.6646023719137735
895,8 (reggae),975,9 (rock),0.7788098341033559
896,8 (reggae),819,8 (reggae),0.595933719988809
897,8 (reggae),114,1 (classical),0.4943985180477468
898,8 (reggae),459,4 (hiphop),0.6888822778584098
899,8 (reggae),303,3 (disco),0.7120790241214005
900,9 (rock),287,2 (country),0.48723302251210837
901,9 (rock),907,9 (rock),0.4148678183022639
902,9 (rock),6,0 (blues),0.6295507543106186
903,9 (rock),94,0 (blues),0.4358068781203946
904,9 (rock),998,9 (rock),0.39836454452219905
905,9 (rock),255,2 (country),0.35655619648582465
906,9 (rock),227,2 (country),0.5177575194588822
907,9 (rock),901,9 (rock),0.4148678183022639
908,9 (rock),153,1 (classical),0.279068353046033
909,9 (rock),801,8 (reggae),0.3954363739932367
910,9 (rock),394,3 (disco),0.49030246906674463
911,9 (rock),88,0 (blues),0.3611189054127956
912,9 (rock),829,8 (reggae),0.446912128452581
913,9 (rock),472,4 (hiphop),0.4526442583772987
914,9 (rock),837,8 (reggae),0.6259956589704707
915,9 (rock),463,4 (hiphop),0.5156108351842464
916,9 (rock),658,6 (metal),0.00017851728017615246
917,9 (rock),659,6 (metal),0.2148245640311939
918,9 (rock),987,9 (rock),0.3815897574217223
919,9 (rock),660,6 (metal),0.28850528572624085
920,9 (rock),146,1 (classical),0.321676522850861
921,9 (rock),922,9 (rock),0.31953489988585393
922,9 (rock),921,9 (rock),0.31953489988585393
923,9 (rock),920,9 (rock),0.5191433636619873
924,9 (rock),992,9 (rock),0.1885958394573214
925,9 (rock),628,6 (metal),0.27202324844812664
926,9 (rock),917,9 (rock),0.3260532054584846
927,9 (rock),936,9 (rock),0.44813274992029206
928,9 (rock),690,6 (metal),0.4653044024382298
929,9 (rock),200,2 (country),0.30147683102880946
930,9 (rock),864,8 (reggae),0.7321147234595445
931,9 (rock),770,7 (pop),0.7360811660439988
932,9 (rock),78,0 (blues),0.39143386004709935
933,9 (rock),740,7 (pop),0.34369280083854764
934,9 (rock),936,9 (rock),0.2804145790115046
935,9 (rock),256,2 (country),0.44219647878903723
936,9 (rock),934,9 (rock),0.2804145790115046
937,9 (rock),621,6 (metal),0.3600926770469185
938,9 (rock),310,3 (disco),0.43087248671164885
939,9 (rock),918,9 (rock),0.44953428720587346
940,9 (rock),604,6 (metal),0.6883512954812017
941,9 (rock),712,7 (pop),0.5128253623550186
942,9 (rock),331,3 (disco),0.520092369367916
943,9 (rock),938,9 (rock),0.6509015986137896
944,9 (rock),519,5 (jazz),0.37083415596035024
945,9 (rock),297,2 (country),0.5695938946722241
946,9 (rock),149,1 (classical),0.4867041733073958
947,9 (rock),309,3 (disco),0.44079100783365927
948,9 (rock),296,2 (country),0.44821799169059506
949,9 (rock),995,9 (rock),0.5052124548677493
950,9 (rock),910,9 (rock),0.5234262438385687
951,9 (rock),702,7 (pop),0.5937098218634926
952,9 (rock),797,7 (pop),0.670381887050539
953,9 (rock),336,3 (disco),0.31037178548367256
954,9 (rock),794,7 (pop),0.5659471286387048
955,9 (rock),228,2 (country),0.4517702730421852
956,9 (rock),953,9 (rock),0.3430837570080313
957,9 (rock),786,7 (pop),0.47230394264638625
958,9 (rock),250,2 (country),0.798878371738831
959,9 (rock),766,7 (pop),0.5732029848868655
960,9 (rock),712,7 (pop),0.46009535994345385
961,9 (rock),230,2 (country),0.5924433397210478
962,9 (rock),454,4 (hiphop),0.652120200137295
963,9 (rock),749,7 (pop),0.6409112901031566
964,9 (rock),77,0 (blues),0.7362575313268325
965,9 (rock),991,9 (rock),0.44875429622049867
966,9 (rock),970,9 (rock),0.8363638600734591
967,9 (rock),619,6 (metal),0.6538318863980955
968,9 (rock),624,6 (metal),0.38151363486301565
969,9 (rock),585,5 (jazz),0.6476243631871498
970,9 (rock),986,9 (rock),0.7717437739337496
971,9 (rock),821,8 (reggae),0.6765187527881945
972,9 (rock),256,2 (country),0.5028483020468916
973,9 (rock),987,9 (rock),0.48869562617922874
974,9 (rock),983,9 (rock),0.3171826248312054
975,9 (rock),493,4 (hiphop),0.753211947248092
976,9 (rock),35,0 (blues),0.523065406460943
977,9 (rock),41,0 (blues),0.7178438308091173
978,9 (rock),911,9 (rock),0.5998161548385521
979,9 (rock),993,9 (rock),0.395584147749525
980,9 (rock),984,9 (rock),0.36721992487738897
981,9 (rock),988,9 (rock),0.591799157233219
982,9 (rock),586,5 (jazz),0.3695433662167266
983,9 (rock),974,9 (rock),0.3171826248312054
984,9 (rock),980,9 (rock),0.36721992487738897
985,9 (rock),980,9 (rock),0.5661506391734101
986,9 (rock),489,4 (hiphop),0.6912953299205075
987,9 (rock),997,9 (rock),0.22920919925554067
988,9 (rock),372,3 (disco),0.5283054462863156
989,9 (rock),268,2 (country),0.45112048208240213
990,9 (rock),67,0 (blues),0.4545135827336107
991,9 (rock),658,6 (metal),0.2099927818482251
992,9 (rock),924,9 (rock),0.1885958394573214
993,9 (rock),996,9 (rock),0.3648880357973282
994,9 (rock),601,6 (metal),0.41086959394389816
995,9 (rock),996,9 (rock),0.4468569504304192
996,9 (rock),993,9 (rock),0.3648880357973282
997,9 (rock),987,9 (rock),0.22920919925554067
998,9 (rock),904,9 (rock),0.39836454452219905
999,9 (rock),257,2 (country),0.39904165873968067
